loan_id,customer_id,risk_state,segment,days_in_arrears,instalments_in_arrears,remaining_months,within_term_default_prob,urgency
LN282195,ANON_230A9AA9F2,High,RETAIL,77,3,3,0.4786189189371133,Medium urgency
LN344794,ANON_B05DE97FA9,High,RETAIL,73,4,3,0.4786189189371133,Medium urgency
LN277821,ANON_905DE5DA65,High,RETAIL,60,2,3,0.4786189189371133,Medium urgency
LN169132,ANON_E4DB5D0F5C,High,SME,80,2,3,0.4786189189371133,Medium urgency
LN929493,ANON_1A4CC48E99,High,RETAIL,62,2,3,0.4786189189371133,Medium urgency
LN793208,ANON_E11AD2D0B4,High,RETAIL,58,2,3,0.4786189189371133,Medium urgency
LN647496,ANON_AAF95B062E,High,RETAIL,35,4,3,0.4786189189371133,Medium urgency
LN740790,ANON_5DBECCDF3C,High,RETAIL,90,4,3,0.4786189189371133,Medium urgency
LN365926,ANON_7432C391B1,High,RETAIL,80,2,3,0.4786189189371133,Medium urgency
LN369236,ANON_48743416B6,High,RETAIL,49,4,3,0.4786189189371133,Medium urgency
LN683982,ANON_88680CC897,High,RETAIL,79,3,3,0.4786189189371133,Medium urgency
LN733564,ANON_E979946B18,High,RETAIL,75,4,3,0.4786189189371133,Medium urgency
LN576489,ANON_FCC33D74AC,High,RETAIL,80,2,3,0.4786189189371133,Medium urgency
LN914120,ANON_F1DC4CBC66,High,RETAIL,88,4,3,0.4786189189371133,Medium urgency
LN916338,ANON_DCD5656C74,Medium,RETAIL,8,1,28,0.478180177129515,Medium urgency
LN854272,ANON_057AA65D21,Medium,RETAIL,28,1,27,0.46967666909677275,Medium urgency
LN523965,ANON_C2C3126495,Medium,RETAIL,21,1,26,0.46097471905684856,Medium urgency
LN793491,ANON_1A18654154,Medium,RETAIL,29,1,24,0.44292902103228143,Medium urgency
LN433222,ANON_0401E557DF,Medium,RETAIL,17,2,24,0.44292902103228143,Medium urgency
LN626573,ANON_E3C34C794D,Medium,RETAIL,5,2,24,0.44292902103228143,Medium urgency
LN296636,ANON_0C85F0E111,Medium,AGRICULTURE,29,1,23,0.43355558064317223,Medium urgency
LN184291,ANON_88BAA9EF9C,Medium,RETAIL,22,1,23,0.43355558064317223,Medium urgency
LN142714,ANON_925C460471,Medium,RETAIL,24,1,23,0.43355558064317223,Medium urgency
LN439958,ANON_D709081666,Medium,RETAIL,10,1,23,0.43355558064317223,Medium urgency
LN349686,ANON_300A630869,Medium,RETAIL,23,2,22,0.423922776675944,Medium urgency
LN411087,ANON_C5BF5E861E,Medium,RETAIL,8,1,21,0.41400545001211164,Medium urgency
LN483059,ANON_7856B5E595,Medium,RETAIL,8,2,21,0.41400545001211164,Medium urgency
LN111808,ANON_B7AF2F4B78,Medium,RETAIL,18,1,19,0.393182709050764,Medium urgency
LN125661,ANON_B3CF570B91,High,RETAIL,88,3,2,0.3736214703754679,Medium urgency
LN808401,ANON_5FA3FD02A6,High,RETAIL,61,4,2,0.3736214703754679,Medium urgency
LN788005,ANON_390CE5B800,High,RETAIL,55,2,2,0.3736214703754679,Medium urgency
LN517053,ANON_11616D46F9,High,RETAIL,86,2,2,0.3736214703754679,Medium urgency
LN639141,ANON_DA1798AE6C,High,RETAIL,52,2,2,0.3736214703754679,Medium urgency
LN530172,ANON_AA4E1BDFE9,High,RETAIL,60,4,2,0.3736214703754679,Medium urgency
LN184511,ANON_DC66F91C81,High,RETAIL,86,2,2,0.3736214703754679,Medium urgency
LN859397,ANON_5B70B2D2F1,High,RETAIL,41,2,2,0.3736214703754679,Medium urgency
LN349235,ANON_3B27637258,High,RETAIL,42,3,2,0.3736214703754679,Medium urgency
LN874710,ANON_4A04C446C6,High,RETAIL,52,3,2,0.3736214703754679,Medium urgency
LN885804,ANON_9869D064DA,High,RETAIL,42,4,2,0.3736214703754679,Medium urgency
LN983498,ANON_8D8C59A4EA,High,RETAIL,75,4,2,0.3736214703754679,Medium urgency
LN226232,ANON_695414F088,High,RETAIL,36,2,2,0.3736214703754679,Medium urgency
LN372037,ANON_486EE3F4A9,High,RETAIL,81,2,2,0.3736214703754679,Medium urgency
LN477948,ANON_6888DC80EC,Medium,RETAIL,24,1,17,0.3707210736777539,Medium urgency
LN133282,ANON_551E557390,Medium,UNKNOWN,25,1,12,0.3026010809100447,Medium urgency
LN565330,ANON_C9A2E0D27B,Medium,CORPORATE,22,2,12,0.3026010809100447,Medium urgency
LN402843,ANON_8743BF6BAD,Medium,UNKNOWN,8,1,12,0.3026010809100447,Medium urgency
LN387918,ANON_2E906281B4,Medium,UNKNOWN,22,2,12,0.3026010809100447,Medium urgency
LN243790,ANON_7282E10BD4,Medium,SME,5,1,12,0.3026010809100447,Medium urgency
LN670133,ANON_32760CDB5D,Medium,UNKNOWN,17,2,12,0.3026010809100447,Medium urgency
LN353448,ANON_1C10A696BA,Medium,UNKNOWN,24,1,12,0.3026010809100447,Medium urgency
LN312145,ANON_2FC4676935,Medium,UNKNOWN,30,1,12,0.3026010809100447,Medium urgency
LN678685,ANON_A9F40AE01C,Medium,UNKNOWN,23,1,12,0.3026010809100447,Medium urgency
LN753005,ANON_51CF200A4A,Medium,UNKNOWN,18,1,12,0.3026010809100447,Medium urgency
LN852804,ANON_C1340E1E09,Medium,UNKNOWN,18,1,12,0.3026010809100447,Medium urgency
LN947160,ANON_C764BA23CF,Medium,UNKNOWN,30,1,12,0.3026010809100447,Medium urgency
LN620989,ANON_C2ACD50F19,Medium,UNKNOWN,15,1,12,0.3026010809100447,Medium urgency
LN812418,ANON_2B3DE875FF,Medium,UNKNOWN,7,2,12,0.3026010809100447,Medium urgency
LN764689,ANON_05A0CE6639,Medium,RETAIL,6,2,11,0.2856273818651828,Medium urgency
LN618211,ANON_D7F6E58688,Medium,RETAIL,10,1,8,0.22291040002663698,Medium urgency
LN754347,ANON_2A99491FDA,High,RETAIL,88,3,1,0.2224123182207014,Medium urgency
LN915904,ANON_572EDC2A00,High,RETAIL,75,2,1,0.2224123182207014,Medium urgency
LN964774,ANON_50B63592DB,High,RETAIL,75,4,1,0.2224123182207014,Medium urgency
LN736648,ANON_56A15A2E34,High,RETAIL,77,4,1,0.2224123182207014,Medium urgency
LN335730,ANON_7A5A5F687B,High,RETAIL,69,3,1,0.2224123182207014,Medium urgency
LN104533,ANON_0779AA4072,High,RETAIL,41,4,1,0.2224123182207014,Medium urgency
LN894243,ANON_09C653EAA8,High,RETAIL,54,4,1,0.2224123182207014,Medium urgency
LN225728,ANON_80EBD7C7FE,High,RETAIL,85,2,1,0.2224123182207014,Medium urgency
LN325770,ANON_EF1C3D4FBE,High,RETAIL,70,2,1,0.2224123182207014,Medium urgency
LN945728,ANON_26F216C901,High,RETAIL,82,3,1,0.2224123182207014,Medium urgency
LN114028,ANON_3E93A6B277,High,RETAIL,88,4,1,0.2224123182207014,Medium urgency
LN938747,ANON_6AC3685F6E,High,RETAIL,66,2,1,0.2224123182207014,Medium urgency
LN308642,ANON_ED264F6092,High,SME,60,3,1,0.2224123182207014,Medium urgency
LN938237,ANON_396E7EE27D,High,RETAIL,50,2,1,0.2224123182207014,Medium urgency
LN743887,ANON_090F305028,High,RETAIL,40,2,1,0.2224123182207014,Medium urgency
LN304676,ANON_A84831C4C3,High,RETAIL,45,3,1,0.2224123182207014,Medium urgency
LN179796,ANON_D6FCB36092,High,RETAIL,86,3,1,0.2224123182207014,Medium urgency
LN771176,ANON_EB043F62A4,High,RETAIL,43,4,1,0.2224123182207014,Medium urgency
LN284377,ANON_511AF5836D,High,RETAIL,51,3,1,0.2224123182207014,Medium urgency
LN501415,ANON_44251F5550,High,RETAIL,89,4,1,0.2224123182207014,Medium urgency
LN817125,ANON_F379EDCCE2,High,RETAIL,46,3,1,0.2224123182207014,Medium urgency
LN795983,ANON_CE5C1616C7,High,RETAIL,62,3,1,0.2224123182207014,Medium urgency
LN538897,ANON_352B91BA74,High,RETAIL,43,2,1,0.2224123182207014,Medium urgency
LN102650,ANON_0259DF5BEB,High,RETAIL,81,3,1,0.2224123182207014,Medium urgency
LN500004,ANON_DFE56B0709,High,RETAIL,62,2,1,0.2224123182207014,Medium urgency
LN450483,ANON_F763224A38,High,RETAIL,83,4,1,0.2224123182207014,Medium urgency
LN400620,ANON_CEA2779F49,High,RETAIL,51,3,1,0.2224123182207014,Medium urgency
LN393138,ANON_6184AD0B7A,High,Institutional Banking,36,3,1,0.2224123182207014,Medium urgency
LN457395,ANON_B054DF38D1,High,RETAIL,68,3,1,0.2224123182207014,Medium urgency
LN841136,ANON_976CB15685,High,RETAIL,47,4,1,0.2224123182207014,Medium urgency
LN369534,ANON_34CA5AB6B5,High,RETAIL,62,4,1,0.2224123182207014,Medium urgency
LN596994,ANON_1C350DFF7E,High,RETAIL,71,4,1,0.2224123182207014,Medium urgency
LN361515,ANON_D8C6156B1B,High,RETAIL,76,2,1,0.2224123182207014,Medium urgency
LN356419,ANON_12281CEBAD,High,RETAIL,39,3,1,0.2224123182207014,Medium urgency
LN970993,ANON_50D9E20280,High,RETAIL,51,2,1,0.2224123182207014,Medium urgency
LN865959,ANON_598AF54A44,Medium,RETAIL,20,1,4,0.09878942318819027,Low urgency
LN565275,ANON_0D0A57354E,Medium,SME,27,1,4,0.09878942318819027,Low urgency
LN494474,ANON_E2502AF212,Medium,SME,6,2,4,0.09878942318819027,Low urgency
LN231224,ANON_412B950A4E,Medium,RETAIL,13,1,4,0.09878942318819027,Low urgency
LN840680,ANON_BDF3B09B86,Medium,RETAIL,5,2,3,0.061530112323623994,Low urgency
LN843682,ANON_9715D5C332,Medium,RETAIL,24,1,3,0.061530112323623994,Low urgency
LN956534,ANON_E0BC25C9D5,Medium,RETAIL,14,2,3,0.061530112323623994,Low urgency
LN831569,ANON_CDC8BBC65F,Medium,RETAIL,18,1,3,0.061530112323623994,Low urgency
LN888616,ANON_A39F1D87EA,Medium,RETAIL,30,1,3,0.061530112323623994,Low urgency
LN871399,ANON_40912D9AD1,Medium,RETAIL,11,2,3,0.061530112323623994,Low urgency
LN718836,ANON_3A1729BBEB,Medium,RETAIL,29,2,3,0.061530112323623994,Low urgency
LN744380,ANON_737304AFA9,Medium,RETAIL,21,2,3,0.061530112323623994,Low urgency
LN929414,ANON_DD546A6FCB,Medium,RETAIL,15,2,3,0.061530112323623994,Low urgency
LN920138,ANON_C9D6A00187,Medium,RETAIL,8,2,3,0.061530112323623994,Low urgency
LN806693,ANON_7BA2D89BCA,Medium,RETAIL,9,2,3,0.061530112323623994,Low urgency
LN875291,ANON_67DE87F6F7,Medium,RETAIL,30,1,3,0.061530112323623994,Low urgency
LN795556,ANON_3FE41BF9AC,Medium,RETAIL,13,2,3,0.061530112323623994,Low urgency
LN912247,ANON_3D739CE54A,Medium,RETAIL,16,2,3,0.061530112323623994,Low urgency
LN909197,ANON_02115B7F45,Medium,RETAIL,12,2,3,0.061530112323623994,Low urgency
LN985560,ANON_C15923A6B1,Medium,RETAIL,21,2,3,0.061530112323623994,Low urgency
LN873015,ANON_B67EAB0E9A,Medium,RETAIL,6,1,3,0.061530112323623994,Low urgency
LN996336,ANON_0F36CCCD00,Medium,RETAIL,23,1,3,0.061530112323623994,Low urgency
LN576882,ANON_762BB8AB9D,Medium,RETAIL,5,2,3,0.061530112323623994,Low urgency
LN196109,ANON_ED9B095CD3,Medium,RETAIL,7,1,3,0.061530112323623994,Low urgency
LN202737,ANON_B8C58028D3,Medium,RETAIL,5,1,3,0.061530112323623994,Low urgency
LN609950,ANON_6E3AEFF0E8,Medium,RETAIL,30,2,3,0.061530112323623994,Low urgency
LN598558,ANON_01ABCE3C33,Medium,RETAIL,17,2,3,0.061530112323623994,Low urgency
LN577538,ANON_06D50FEAD0,Medium,RETAIL,11,1,3,0.061530112323623994,Low urgency
LN240335,ANON_2A483DF636,Medium,RETAIL,6,2,3,0.061530112323623994,Low urgency
LN263145,ANON_6B8004C327,Medium,RETAIL,5,1,3,0.061530112323623994,Low urgency
LN553196,ANON_442889528A,Medium,RETAIL,22,2,3,0.061530112323623994,Low urgency
LN546380,ANON_A9EAF48FEA,Medium,RETAIL,16,1,3,0.061530112323623994,Low urgency
LN544252,ANON_6EA55E36DF,Medium,RETAIL,27,1,3,0.061530112323623994,Low urgency
LN541272,ANON_F33D4B81B8,Medium,RETAIL,22,1,3,0.061530112323623994,Low urgency
LN505527,ANON_781BF2A5C7,Medium,RETAIL,25,2,3,0.061530112323623994,Low urgency
LN497422,ANON_CE31FC219F,Medium,RETAIL,18,2,3,0.061530112323623994,Low urgency
LN481189,ANON_C1BF18923F,Medium,RETAIL,14,1,3,0.061530112323623994,Low urgency
LN293540,ANON_B9538A7FE5,Medium,RETAIL,17,2,3,0.061530112323623994,Low urgency
LN306748,ANON_1274CE9D86,Medium,RETAIL,20,2,3,0.061530112323623994,Low urgency
LN453245,ANON_F09C55EE3B,Medium,SME,9,1,3,0.061530112323623994,Low urgency
LN335455,ANON_C63C537A5D,Medium,RETAIL,14,2,3,0.061530112323623994,Low urgency
LN416693,ANON_670C4B8601,Medium,RETAIL,15,1,3,0.061530112323623994,Low urgency
LN391685,ANON_8F19A05CDB,Medium,RETAIL,28,2,3,0.061530112323623994,Low urgency
LN612878,ANON_F202FEEB4F,Medium,RETAIL,13,1,3,0.061530112323623994,Low urgency
LN344153,ANON_35FCE82CA8,Medium,RETAIL,21,1,3,0.061530112323623994,Low urgency
LN622600,ANON_3D2774BFA0,Medium,RETAIL,23,1,3,0.061530112323623994,Low urgency
LN193978,ANON_C124548096,Medium,RETAIL,13,2,3,0.061530112323623994,Low urgency
LN670945,ANON_105E262BA1,Medium,RETAIL,27,2,3,0.061530112323623994,Low urgency
LN678600,ANON_8E0A705953,Medium,RETAIL,25,2,3,0.061530112323623994,Low urgency
LN646797,ANON_F6197B948A,Medium,RETAIL,7,1,3,0.061530112323623994,Low urgency
LN684054,ANON_C3CC1B5B1F,Medium,RETAIL,25,2,3,0.061530112323623994,Low urgency
LN167721,ANON_E395C446C5,Medium,RETAIL,24,2,3,0.061530112323623994,Low urgency
LN138930,ANON_276D074748,Medium,RETAIL,26,2,3,0.061530112323623994,Low urgency
LN160334,ANON_42D141F5FD,Medium,RETAIL,16,1,3,0.061530112323623994,Low urgency
LN645050,ANON_2C05700227,Medium,RETAIL,15,1,3,0.061530112323623994,Low urgency
LN713401,ANON_49DBDB60CA,Medium,RETAIL,6,1,3,0.061530112323623994,Low urgency
LN641105,ANON_1A547616C3,Medium,RETAIL,12,1,3,0.061530112323623994,Low urgency
LN623090,ANON_A6E563FE73,Medium,RETAIL,20,2,3,0.061530112323623994,Low urgency
LN124176,ANON_90EAEFCBB2,Medium,RETAIL,21,2,2,0.02639003657589597,Low urgency
LN866472,ANON_DD3C69A4E7,Medium,RETAIL,19,1,2,0.02639003657589597,Low urgency
LN853475,ANON_F2881B33BA,Medium,RETAIL,27,1,2,0.02639003657589597,Low urgency
LN899872,ANON_47399B0192,Medium,RETAIL,24,1,2,0.02639003657589597,Low urgency
LN131799,ANON_3DE1BB83C1,Medium,RETAIL,7,2,2,0.02639003657589597,Low urgency
LN617434,ANON_0A79E9B6ED,Medium,RETAIL,8,1,2,0.02639003657589597,Low urgency
LN283568,ANON_15DB8893F1,Medium,RETAIL,19,2,2,0.02639003657589597,Low urgency
LN318579,ANON_020838D477,Medium,RETAIL,24,1,2,0.02639003657589597,Low urgency
LN828668,ANON_47A588F7A2,Medium,RETAIL,17,2,2,0.02639003657589597,Low urgency
LN236472,ANON_3D5037325B,Medium,RETAIL,6,1,2,0.02639003657589597,Low urgency
LN652525,ANON_5A778D81F1,Medium,RETAIL,9,1,2,0.02639003657589597,Low urgency
LN562879,ANON_71A116E70D,Medium,RETAIL,15,1,2,0.02639003657589597,Low urgency
LN202748,ANON_181929093E,Medium,RETAIL,21,2,2,0.02639003657589597,Low urgency
LN791634,ANON_6122FA08CE,Medium,RETAIL,20,2,2,0.02639003657589597,Low urgency
LN167082,ANON_B24318B6D1,Medium,RETAIL,22,2,2,0.02639003657589597,Low urgency
